Provincia,Peso,Valor,Núm. operaciones,Unidades,Mes,Anyo,Precio Medio,Elasticity
A CORUÑA,"0,68","1,28",1,646,8,17,"1,88235294117647",
A CORUÑA,"0,71","2,6",1,300,5,22,"3,66197183098592","0,0466644758462042"
A CORUÑA,"4,92","11,22",1,3088,6,22,"2,28048780487805","15,7178405507019"
ALAVA,"0,29","0,02",1,140,1,16,"0,0689655172413793",
ALAVA,"15,52","25,58",1,6726,4,16,"1,64819587628866","2,29344547175468"
ALBACETE,"0,97","6,88",1,939,11,17,"7,09278350515464",
ALBACETE,"0,37","1,12",1,147,4,18,"3,02702702702703","1,0790830168204"
ALBACETE,"0,21","1,28",1,200,12,18,"6,0952380952381","0,426627970252131"
ALBACETE,"0,85","2,29",2,700,2,19,"2,69411764705882","5,46171886642979"
ALBACETE,"4,07","7,81",1,1742,12,20,"1,91891891891892","13,1655937846837"
ALBACETE,"1,04","2,09",1,300,4,21,"2,00961538461538","15,7512302612588"
ALICANTE,"21,48","51,49",14,12744,1,15,"2,39711359404097",
ALICANTE,"24,71","58,51",5,12953,2,15,"2,36786726021853","12,3249574128407"
ALICANTE,"69,32","161,13",34,42704,3,15,"2,32443739180612","98,4301885542344"
ALICANTE,"45,26","92,57",12,26602,4,15,"2,045293857711","2,89019635801021"
ALICANTE,"59,77","85,26",21,34470,5,15,"1,42646812782332","1,05959576584632"
ALICANTE,"286,96","487,13",34,179161,6,15,"1,69755366601617","20,0014591076736"
ALICANTE,"418,29","680,09",56,262777,7,15,"1,62588156542112","10,8396674901597"
ALICANTE,"163,04","256,23",28,101796,8,15,"1,57157752698724","18,270273457079"
ALICANTE,"307,54","517,57",33,191914,9,15,"1,68293555309878","12,5080026952094"
ALICANTE,"360,16","577,52",46,229744,10,15,"1,60350955131053","3,62538403369997"
ALICANTE,"316,52","522,41",36,196908,11,15,"1,6504802224188","4,13650972846641"
ALICANTE,"206,31","272,93",14,120243,12,15,"1,32291212253405","1,75439979691452"
ALICANTE,"404,28","643,04",38,247763,1,16,"1,59058078559414","4,74255712144154"
ALICANTE,"402,5","839,55",35,237737,2,16,"2,08583850931677","0,0141404170941169"
ALICANTE,"543,64","760,87",43,342032,3,16,"1,39958428371717","1,06581021428771"
ALICANTE,"401,75",728,38,235143,4,16,"1,81207218419415","0,885580873157771"
ALICANTE,"365,66","646,57",38,225705,5,16,"1,76822731499207","3,71268165124593"
ALICANTE,"438,37","798,45",44,265993,6,16,"1,821406574355","6,61169026699839"
ALICANTE,"334,23","605,41",36,206166,7,16,"1,81135744846363","43,0581494526424"
ALICANTE,"238,71","500,8",24,143611,8,16,"2,09794311088769","1,80633620536745"
ALICANTE,"519,5","904,61",48,318827,9,16,"1,74130895091434","6,91961277893162"
ALICANTE,"810,97","1447,65",74,487957,10,16,"1,78508452840426","22,3178450234277"
ALICANTE,"534,11","969,23",49,321969,11,16,"1,81466364606542","20,602930463737"
ALICANTE,"669,48","1204,15",65,408328,12,16,"1,79863476130728","28,6935677793965"
ALICANTE,"506,43","901,75",48,312573,1,17,"1,78060146515807","24,2913171007793"
ALICANTE,"782,7","1351,27",77,468045,2,17,"1,72642136195222","17,9283863091889"
ALICANTE,"338,96","575,25",28,197360,3,17,"1,6971029029974","33,3840411703304"
ALICANTE,"296,27","567,16",29,181549,4,17,"1,91433489722213","0,983925216567458"
ALICANTE,"573,51","1114,59",54,351963,5,17,"1,94345347073286","61,5199584567397"
ALICANTE,"416,06","775,17",44,258476,6,17,"1,86312070374465","6,64175867106671"
ALICANTE,"347,6","643,36",34,217112,7,17,"1,85086306098964","25,0100731607693"
ALICANTE,"320,18","602,95",37,199889,8,17,"1,88315947279655","4,52072091228403"
ALICANTE,"434,22","828,16",45,271209,9,17,"1,90723596333656","27,858448402783"
ALICANTE,"467,06","904,36",52,288236,10,17,"1,93628227636706","4,96600027567453"
ALICANTE,"676,48","1216,99",70,414683,11,17,"1,79900366603595","6,32428271913564"
ALICANTE,"509,13","826,11",47,298030,12,17,"1,62259147958282","2,52275003640912"
ALICANTE,"277,65","508,06",31,172206,1,18,"1,8298577345579","3,55930640635738"
ALICANTE,"537,52","898,84",52,325187,2,18,"1,67219824378628","10,8631474690255"
ALICANTE,"436,43","793,6",41,256448,3,18,"1,81839011983594","2,15118664035708"
ALICANTE,"328,28","566,2",37,205134,4,18,"1,72474716705252","4,8119808580143"
ALICANTE,"646,38","1137,2",65,396288,5,18,"1,75933661313778","48,3171241839971"
ALICANTE,"539,46","1092,13",56,328150,6,18,"2,02448745041338","1,09755673176025"
ALICANTE,"593,48","1069,95",57,362959,7,18,"1,80284087079598","0,914638307798283"
ALICANTE,"458,03","820,62",43,277959,8,18,"1,79162936925529","36,7000398205269"
ALICANTE,"464,15","868,43",47,282976,9,18,"1,87101152644619","0,301566276879804"
ALICANTE,"429,66","850,15",49,262743,10,18,"1,97865754317367","1,29155628909214"
ALICANTE,"267,71","515,08",28,160901,11,18,"1,92402226289642","13,6506549150566"
ALICANTE,"107,8","245,74",14,65318,12,18,"2,27959183673469","3,23218738532354"
ALICANTE,"232,93","475,63",24,141699,1,19,"2,04194393165329","11,1343735264536"
ALICANTE,"173,63","328,68",19,100975,2,19,"1,89299084259633","3,48998504014606"
ALICANTE,"210,76","457,99",32,132242,3,19,"2,17304042512811","1,4454855928958"
ALICANTE,"182,47","309,28",21,106950,4,19,"1,69496355565298","0,610119395319442"
ALICANTE,"233,12","402,29",23,140967,5,19,"1,72567776252574","15,3182459112806"
ALICANTE,"451,23","784,44",40,273418,6,19,"1,73844824147331","126,429540806997"
ALICANTE,"594,4","995,83",57,353742,7,19,"1,6753532974428","8,74221060271895"
ALICANTE,"448,08","803,81",50,264920,8,19,"1,79389841099804","3,4789456137076"
ALICANTE,"392,42",658,38,238671,9,19,"1,6767748840528","1,90257307197997"
ALICANTE,"364,13","639,49",39,220860,10,19,"1,75621344025485","1,52168665508207"
ALICANTE,"197,69","336,57",24,122010,11,19,"1,70251403712884","14,9488947423862"
ALICANTE,"215,85","375,82",22,134775,12,19,"1,74111651609914","4,05141422906744"
ALICANTE,"202,77","377,43",22,124183,1,20,"1,86137002515165","0,877376035681121"
ALICANTE,"34,15","64,44",8,21238,2,20,"1,88696925329429","60,465998488374"
ALICANTE,"47,14","85,43",8,28968,3,20,"1,81226134917268","9,60763983248792"
ALICANTE,"257,01","459,23",21,160322,4,20,"1,78681763355511","317,103532208687"
ALICANTE,"221,16","393,22",26,134850,5,20,"1,77798878639899","28,2302919606548"
ALICANTE,"216,76","398,37",20,135026,6,20,"1,83783908470197","0,591029003477461"
ALICANTE,"360,43","626,43",34,222932,7,20,"1,7380073800738","12,2018574209182"
ALICANTE,"52,34","123,09",14,31111,8,20,"2,3517386320214","2,42063912168358"
ALICANTE,"340,3","575,24",35,210807,9,20,"1,69039083161916","19,5639969534681"
ALICANTE,"344,6","636,28",41,213113,10,20,"1,84643064422519","0,136885742151854"
ALICANTE,"503,05","871,37",47,317016,11,20,"1,73217374018487","7,43066218402134"
ALICANTE,"296,12","489,84",27,184300,12,20,"1,65419424557612","9,13741476113367"
ALICANTE,"195,3","338,52",20,123268,1,21,"1,73333333333333","7,11663051201855"
ALICANTE,"146,73","305,91",15,91699,2,21,"2,08484972398283","1,22631592709808"
ALICANTE,"108,85","203,22",15,67166,3,21,"1,86697289848415","2,4703288500478"
ALICANTE,"77,75","145,03",15,43167,4,21,"1,86533762057878","326,195826645318"
ALICANTE,"128,09","226,32",18,78220,5,21,"1,76688266062925","12,2668389339327"
ALICANTE,"160,12","330,57",15,98186,6,21,"2,06451411441419","1,48446716594435"
ALICANTE,"102,53","201,22",15,64159,7,21,"1,9625475470594","7,28218242470368"
ALICANTE,"115,93","268,63",14,69813,8,21,"2,31717415681877","0,723273757791235"
ALICANTE,"57,79","111,56",9,35268,9,21,"1,93043779200554","3,004850414352"
ALICANTE,"82,71","225,34",10,49738,10,21,"2,7244589529682","1,04838084648957"
ALICANTE,"238,75","460,2",26,145942,11,21,"1,92753926701571","6,44976119237976"
ALICANTE,"357,54","574,23",31,216829,12,21,"1,60605806343346","2,98321222835313"
ALICANTE,"228,39","477,02",24,140326,1,22,"2,08862034239678","1,20220255327374"
ALICANTE,"386,8","609,56",30,227600,2,22,"1,57590486039297","2,82545621361027"
ALICANTE,"405,42","704,62",32,242593,3,22,"1,73800009866311","0,468007646765967"
ALICANTE,"264,6","483,54",24,155289,4,22,"1,82743764172336","6,74977206468588"
ALICANTE,"544,38","936,26",38,333482,5,22,"1,7198648003233","17,9624988019854"
ALICANTE,"554,91","1038,33",47,329263,6,22,"1,87116829756177","0,21987282254287"
ALICANTE,"289,46","575,17",25,170277,7,22,"1,98704484211981","7,72462656180708"
ALMERIA,"38,76","94,79",4,38764,11,15,"2,44556243550052",
ALMERIA,"55,26","137,15",7,55261,12,15,"2,48190372783207","28,6469614441297"
ALMERIA,"9,88","22,62",2,9878,2,16,"2,28947368421053","10,5916998228636"
ALMERIA,"34,75","77,43",5,34750,4,16,"2,22820143884892","94,0569087109841"
ALMERIA,"11,07","28,21",2,11073,5,16,"2,5483288166215","4,74305894802816"
ALMERIA,"0,1","0,2",1,100,6,16,2,"4,60546410516274"
ALMERIA,"68,44","114,18",2,68436,8,16,"1,66832261835184","4120,87189427313"
ALMERIA,"14,97","39,8",2,14972,9,16,"2,65865063460254","1,31613717347399"
ALMERIA,"31,42","91,22",3,31422,10,16,"2,90324633991088","11,9441856865086"
ALMERIA,"5,02","10,9",1,5015,11,16,"2,17131474103586","3,33281445706155"
ALMERIA,"30,72","34,37",2,14087,3,17,"1,11881510416667","10,5616125706317"
ALMERIA,"11,98","17,07",1,7639,4,17,"1,42487479131886","2,22997793568374"
ALMERIA,"6,81","5,69",1,4082,6,17,"0,83553597650514","1,0433869071727"
ALMERIA,"8,74","6,92",1,5239,9,17,"0,791762013729977","5,40952942307668"
ALMERIA,"7,18","32,73",2,5576,11,17,"4,55849582172702","0,0375182780357396"
ALMERIA,10,"10,41",1,5870,12,17,1041,"0,508993967175235"
ALMERIA,"9,87","29,99",1,9871,1,18,"3,03850050658561","0,0067749669926905"
ALMERIA,"19,29","28,91",2,14409,3,18,"1,49870399170555","1,88334433856309"
ALMERIA,"15,54","38,28",3,12608,5,18,"2,46332046332046","0,302037057421677"
ALMERIA,"38,15","49,71",4,23709,7,18,"1,30301441677588","3,08885774095839"
ALMERIA,119,"182,84",9,77054,8,18,"1,53647058823529","11,8284909987426"
ALMERIA,"116,03","180,38",10,79181,9,18,"1,55459794880634","2,11543246838628"
ALMERIA,"27,45","51,14",3,18308,10,18,"1,86302367941712","3,84798058263094"
ALMERIA,"11,89","12,63",1,7079,11,18,"1,06223717409588","1,31876943466749"
ALMERIA,"55,05","77,16",6,32521,12,18,"1,4016348773842","11,3608853787695"
ALMERIA,"10,27","12,92",2,10272,1,19,"1,25803310613437","7,93965926576042"
ALMERIA,"18,86",28,2,11088,2,19,"1,48462354188759","4,64379688300326"
ALMERIA,"15,99","25,03",3,10809,3,19,"1,56535334584115","2,79848287375342"
ALMERIA,"36,93","57,16",4,25306,5,19,"1,54779312212294","116,73754475688"
ALMERIA,"19,67","44,63",2,13705,6,19,"2,26893746822572","1,00311839218433"
ALMERIA,"13,92","20,75",3,13923,7,19,"1,49066091954023","0,852220677600902"
ALMERIA,"51,77","69,67",5,30900,8,19,"1,34576009271779","27,9727169432617"
ALMERIA,"99,92","141,63",11,58974,9,19,"1,41743394715773","17,4632476016315"
ALMERIA,"62,5","72,27",7,36292,10,19,"1,15632","2,03293792446253"
ALMERIA,"13,38","11,11",1,8231,11,19,"0,83034379671151","2,78785692094134"
ALMERIA,"47,61","60,79",4,28444,12,19,"1,27683259819366","4,7577121238251"
ALMERIA,"7,77","8,85",1,3876,1,20,"1,13899613899614","7,75159371545905"
ALMERIA,"29,29","33,37",3,15115,2,20,"1,13929668828952","10496,0958703055"
ALMERIA,"8,9","23,64",1,8902,3,20,"2,6561797752809","0,522856582604503"
ALMERIA,"61,99","83,39",6,51072,4,20,"1,34521697047911","12,0862010518253"
ALMERIA,"6,23","18,25",3,3608,5,20,"2,92937399678973","0,763827408739442"
ALMERIA,"14,62","20,44",2,8544,6,20,"1,39808481532148","2,57627086463137"
ALMERIA,"90,8","142,98",5,53315,7,20,"1,57466960352423","41,2547372776901"
ALMERIA,"4,4","13,3",2,3014,8,20,"3,02272727272727","1,03474057690513"
ALMERIA,"26,61","44,24",4,20548,9,20,"1,66253288237505","11,2174428896232"
ALMERIA,"22,54","33,88",3,12982,10,20,"1,50310559006211","1,59498685519296"
ALMERIA,"4,06","15,61",1,2435,11,20,"3,8448275862069","0,526262239791262"
ALMERIA,"24,09","44,7",3,17214,12,20,"1,85554171855542","9,53530497299863"
ALMERIA,2,"12,93",1,1995,1,21,6465,"0,369130346467473"
ALMERIA,"17,34","28,7",3,10562,2,21,"1,65513264129181","10,3093383459368"
ALMERIA,"66,6","80,78",6,37148,3,21,"1,21291291291291","10,6326129390946"
ALMERIA,"39,49","76,61",9,26347,5,21,"1,93998480628007","0,679059065961598"
ALMERIA,"75,98","119,02",5,59431,6,21,"1,56646485917347","4,79922663059772"
ALMERIA,"36,5","61,44",5,27324,7,21,"1,68328767123288","6,9674017855547"
ALMERIA,"60,92","90,73",6,42826,8,21,"1,48933026920552","5,80637096851604"
ALMERIA,"34,74","59,47",4,21081,9,21,"1,7118595279217","2,87616397671906"
ALMERIA,"15,12","29,51",3,9492,10,21,"1,95171957671958","4,03068997896592"
ALMERIA,"55,15","77,78",3,30380,11,21,"1,41033544877607","9,54433552124326"
ALMERIA,"28,48","57,76",3,16287,12,21,"2,02808988764045","1,10403806245998"
ALMERIA,"57,88","103,39",3,44086,1,22,"1,78628196268141","8,65812825458027"
ALMERIA,"15,88","34,81",2,8172,2,22,"2,19206549118388","3,19430489195364"
ALMERIA,"39,85","60,95",3,23917,3,22,"1,52948557089084","4,99381892467323"
ALMERIA,"35,48","54,17",6,19669,4,22,"1,52677564825254","61,8930097876213"
ALMERIA,"12,14","36,84",4,7959,5,22,"3,03459637561779","0,666105095516056"
ALMERIA,"58,06","101,26",7,33312,6,22,"1,74405787116776","8,89432840340127"
ALMERIA,"6,03","21,31",3,3515,7,22,"3,53399668325041","0,873171396953913"
ASTURIAS,"0,01","0,01",1,11,12,16,1,
ASTURIAS,"1,54","4,59",1,1539,11,19,"2,98051948051948","77,2524590163934"
ASTURIAS,"12,89","19,76",1,7104,7,21,"1,53297129557797","15,1751878662113"
AVILA,"0,25","0,72",1,252,2,19,"2,88",
BADAJOZ,"16,93","21,19",2,7257,3,15,"1,25162433549911",
BADAJOZ,"19,41","12,36",2,11310,4,15,"0,636785162287481","0,298199692605458"
BADAJOZ,"0,03","0,02",1,25,5,15,"0,666666666666667","21,2774076640195"
BADAJOZ,"77,2","78,94",5,55280,6,15,"1,02253886010363","4818,83361643614"
BADAJOZ,"50,32","48,17",5,30165,7,15,"0,957273449920509","5,45517533643378"
BADAJOZ,"30,76","30,45",2,17704,8,15,"0,989921976592978","11,3972649463437"
BADAJOZ,"20,18","14,58",2,12656,9,15,"0,722497522299306","1,27320748805904"
BADAJOZ,"85,55","98,94",6,49363,10,15,"1,15651665692577","5,39243362911722"
BADAJOZ,"93,93","87,72",7,51467,11,15,"0,933886937080805","0,508853489543765"
BADAJOZ,"18,75","17,54",1,9434,12,15,"0,935466666666667","473,161661161103"
BADAJOZ,"90,72","75,2",5,47174,1,16,"0,828924162257496","33,7019978387541"
BADAJOZ,"19,4","20,2",1,12320,2,16,"1,04123711340206","3,06935134851837"
BADAJOZ,"76,3","71,69",4,43509,3,16,"0,939580602883355","30,0417327293861"
BADAJOZ,"19,4","21,84",1,12320,4,16,"1,12577319587629","3,76321794263848"
BADAJOZ,"165,62","164,26",8,92820,5,16,"0,991788431348871","63,3286946635252"
BADAJOZ,"18,75","17,24",1,9434,6,16,"0,919466666666666","12,1610293936311"
BADAJOZ,"76,82","72,57",4,43509,7,16,"0,944675865659984","112,960731723338"
BADAJOZ,"38,67","37,44",2,21754,8,16,"0,968192397207137","19,9493978564147"
BADAJOZ,"19,36","20,64",1,12320,9,16,"1,06611570247934","4,93723393788264"
BADAJOZ,"96,77","100,03",5,58714,10,16,"1,03368812648548","131,456349741641"
BADAJOZ,"58,74","62,9",3,36960,11,16,"1,07082056520259","10,9401087507475"
BADAJOZ,"113,76","109,79",6,62379,12,16,"0,965101969057665","9,48750373111905"
BADAJOZ,"38,15","39,16",2,21754,1,17,"1,0264744429882","10,4517551304609"
BADAJOZ,"19,4","20,2",1,12320,2,17,"1,04123711340206","34,1735382241403"
BADAJOZ,"19,4","20,88",1,12320,4,17,"1,07628865979381",0
BADAJOZ,"19,36","20,2",1,12320,5,17,"1,04338842975207","0,0674509531710725"
BADAJOZ,"19,36","20,2",1,12320,6,17,"1,04338842975207",0
BADAJOZ,"38,8","37,48",2,24640,7,17,"0,965979381443299","13,5345928554763"
BADAJOZ,"94,93","133,78",5,45559,8,17,"1,40924892025703","3,15255945169887"
BADAJOZ,"78,59","93,8",4,45642,9,17,"1,19353607329177","1,12450210154138"
BADAJOZ,"38,8","30,2",2,23280,10,17,"0,778350515463918","1,45545895239075"
BADAJOZ,"58,12","53,31",3,36960,11,17,"0,917240192704749","2,79049112221842"
BADAJOZ,"19,36","18,99",1,12320,12,17,"0,980888429752066","9,61069645655528"
BADAJOZ,"19,4","20,88",1,12320,1,18,"1,07628865979381","0,0212434392055881"
BADAJOZ,"38,8","39,05",2,24640,2,18,"1,00644329896907","15,4095940959409"
BADAJOZ,"38,8","35,4",2,23280,3,18,"0,912371134020618",0
BADAJOZ,"86,46","94,96",5,48628,5,18,"1,09831135785334","6,0272679556245"
BADAJOZ,"19,4","19,47",1,12320,7,18,"1,00360824742268","8,99517360239372"
BADAJOZ,"19,4","19,47",1,12320,8,18,"1,00360824742268",0
BADAJOZ,"32,93","51,88",2,17755,10,18,"1,57546310355299","1,22398043226897"
BADAJOZ,"16,93","27,1",1,7257,11,18,"1,60070880094507","30,3213906960365"
BADAJOZ,"19,4","16,39",1,12320,12,18,"0,844845360824742","0,308964789046226"
BADAJOZ,"38,8","30,32",2,23960,1,19,"0,781443298969072","13,3252032520325"
BADAJOZ,"19,4","14,42",1,12320,2,19,"0,743298969072165","10,2432432432432"
BADAJOZ,"71,78","80,72",4,42080,4,19,"1,12454722764001","5,26404297303223"
BADAJOZ,"75,13","70,18",4,43197,5,19,"0,934114202049781","0,27559845891031"
BADAJOZ,"122,92","149,07",8,75822,6,19,"1,2127399934917","2,13256511976517"
BADAJOZ,"77,56","60,99",4,49280,7,19,"0,786358947911295","1,04959149753096"
BADAJOZ,"19,4","15,52",1,12320,8,19,"0,8","43,2274446224203"
BADAJOZ,"102,51","85,69",6,62601,9,19,"0,835918446980782","95,416611321727"
BADAJOZ,"19,4","14,44",1,12320,10,19,"0,744329896907217","7,39962607825073"
BADAJOZ,"19,4","14,91",1,12320,11,19,"0,768556701030928",0
BADAJOZ,"38,8","28,51",2,24640,12,19,"0,73479381443299","22,763358778626"
BADAJOZ,"38,8","29,08",2,24640,1,20,"0,749484536082474",0
BADAJOZ,"19,4","14,91",1,12320,2,20,"0,768556701030928","19,6486486486486"
BADAJOZ,"16,93","25,04",1,7257,3,20,"1,47903130537507","0,137728106882847"
BADAJOZ,"19,4","17,59",1,12320,4,20,"0,906701030927835","0,377025428554207"
BADAJOZ,"19,4","17,59",1,12320,6,20,"0,906701030927835",0
BADAJOZ,"19,4","17,59",1,12320,8,20,"0,906701030927835",0
BADAJOZ,"19,4","18,23",1,12320,9,20,"0,939690721649485",0
BADAJOZ,"19,4","17,59",1,12320,12,20,"0,906701030927835",0
BADAJOZ,"19,4","15,38",1,12320,1,21,"0,792783505154639",0
BADAJOZ,"40,01","55,23",3,20500,3,21,"1,38040489877531","1,43328735227715"
BADAJOZ,"15,48","11,93",1,9144,4,21,"0,770671834625323","1,38802005911039"
BADAJOZ,"68,2","48,29",3,39931,5,21,"0,708064516129032","41,922659857704"
BADAJOZ,"35,39","28,34",2,21098,6,21,"0,800791183950268","3,67358449184406"
BADAJOZ,"19,4","19,01",1,12320,7,21,"0,979896907216495","2,02012256864171"
BADAJOZ,"38,8","36,63",3,24640,8,21,"0,944072164948454","27,3525179856114"
BADAJOZ,"32,52","20,48",2,18544,9,21,"0,629766297662977","0,486161566766494"
BADAJOZ,"48,23","42,18",2,28597,10,21,"0,87455940286129","1,24281327109073"
BADAJOZ,"19,4","18,46",1,12320,11,21,"0,951546391752577","6,79046257644502"
BADAJOZ,"15,5","17,98",1,9153,12,21,"1,16","0,917663434182753"
BADAJOZ,"38,84","34,72",2,22294,1,22,"0,893923789907312","6,56479391097194"
BADAJOZ,"19,4","17,03",1,12320,2,22,"0,877835051546392","27,8096514361772"
BADAJOZ,"19,4","18,36",1,12320,4,22,"0,94639175257732",0
BADAJOZ,"19,44","15,63",1,12320,5,22,"0,804012345679012","0,0137050943229746"
BADAJOZ,"19,44","16,65",1,11600,6,22,"0,856481481481481",0
BARCELONA,"12,54","67,32",2,6600,1,15,"5,36842105263158",
BARCELONA,"6,27","33,66",1,3300,3,15,"5,36842105263158",0
BARCELONA,"1,47","0,72",1,965,5,15,"0,489795918367347","0,842408651627869"
BARCELONA,"0,04","0,06",1,27,10,15,"1,5","0,471655328798186"
BARCELONA,"0,2","0,37",1,76,2,16,"1,85","17,1428571428571"
BARCELONA,"29,93","64,01",2,17706,4,16,"2,13865686602072","952,696895074945"
BARCELONA,"0,59","1,61",6,474,5,16,"2,72881355932203","3,55244339003764"
BARCELONA,"0,01","0,14",4,13,6,16,14,"0,23800178412132"
BARCELONA,"0,01","0,08",4,13,8,16,8,0
BARCELONA,"0,11","0,59",1,114,9,16,"5,36363636363636","30,3448275862069"
BARCELONA,"3,69","4,97",1,1844,11,16,"1,34688346883469","43,4584820233741"
BARCELONA,"0,04","0,2",1,36,12,16,5,"0,364697675166663"
BARCELONA,"0,02","0,21",1,5,3,17,"10,5","0,454545454545455"
BARCELONA,"0,45","3,97",2,409,5,17,"8,82222222222222","134,55298013245"
BARCELONA,0,0,1,1,6,17,0,1
BARCELONA,"0,01","0,14",2,9,9,17,14,0
BARCELONA,"0,05","0,3",3,54,12,17,6,7
BARCELONA,"0,04","0,5",2,42,3,18,"12,5","0,184615384615385"
BARCELONA,"0,05","0,14",1,18,3,19,"2,8","0,322164948453608"
BARCELONA,"0,18","0,52",1,70,4,19,"2,88888888888889","81,8999999999999"
BARCELONA,"0,02","0,18",1,15,9,19,9,"0,42020202020202"
BARCELONA,"0,46","1,32",1,168,11,19,"2,8695652173913","32,2978723404255"
BARCELONA,"0,11","0,38",2,94,7,20,"3,45454545454545","3,73237367802585"
BARCELONA,"0,76","4,63",3,535,11,20,"6,0921052631579","7,7394351680066"
BARCELONA,"2,02","10,38",2,2017,1,21,"5,13861386138614","10,5927218990227"
BARCELONA,"0,11","1,2",2,60,3,21,"10,9090909090909","0,842008089437863"
BARCELONA,"1,33","3,25",2,1292,5,21,"2,44360902255639","14,2923624619224"
BARCELONA,"0,89","2,22",1,885,6,21,"2,49438202247191","15,9220847459746"
BARCELONA,"0,13","0,62",2,134,7,21,"4,76923076923077","0,93634097196134"
BARCELONA,"0,07","0,19",1,23,8,21,"2,71428571428571","1,07116412998766"
BARCELONA,"1,36","3,93",4,1339,11,21,"2,88970588235294","285,146278870829"
BARCELONA,"1,35","3,32",1,1352,12,21,"2,45925925925926","0,0493623047093062"
BARCELONA,"2,05","5,52",1,2047,2,22,"2,69268292682927","5,46290563008827"
BARCELONA,"17,44","36,88",4,8658,5,22,"2,11467889908257","34,9735011156004"
BARCELONA,"9,48","20,43",2,4424,6,22,"2,15506329113924","23,899976256274"
BARCELONA,"16,43","39,6",3,8058,7,22,"2,41022519780889","6,19185329328243"
CACERES,"292,32","218,97",7,150678,1,15,"0,749076354679803",
CACERES,"290,3","198,97",9,148908,2,15,"0,685394419565966","0,0812835524404208"
CACERES,"308,45","248,59",16,157735,3,15,"0,80593289025774","0,355503990911787"
CACERES,"254,02","204,96",14,130703,4,15,"0,806865601133769","152,477372141755"
